paris_siglum;title_1;title_2;title_3;title_4;title_5;title_6;title_7;language;dialect;lat;lon;iso-3;century;date_start;date_end;author;bibl;add_inf;add_inf_2;date_mean;;;;;;;;;;;;;;
Translation of L;Libre dels set savis de Roma;;;;;;;Catalan;;42.546245;1.601554;ESP;1300;1275;1325;;Barcelona, Biblioteca de Catalunya, 109;https://arlima.net/no/2499;;1300;;;;;;;;;;;;;;
Translation of L;Libre dels set savis de Roma;;;;;;;Catalan;;42.546246;1.601555;ESP;1500;1401;1426;;Carpentras, Bibliothèque Inguimbertine, 381, f. 176r-207r;https://www.arlima.net/mss/france/carpentras/bibliotheque_inguimbertine/381.html#F176;;1413,5;;;;;;;;;;;;;;
;Libro de los engaños e los asayamientos de las mugeres;;;;;;;Spanish;;40.463667;-3.74922;ESP;1300;1253;;;Madrid, Biblioteca de la Real Academia española, « El Conde Lucanor, Ms. Antigua », f. 63r-79v;https://arlima.net/no/405;;1253;;;;;;;;;;;;;;
Translation of S;Libro de los siete sabios;;;;;;;Spanish;;40.463668;-3.74923;ESP;1500;1475;1500;Diego de Cañizares;Madrid, Biblioteca nacional de España, 6052, f. 1r-16v;https://arlima.net/no/3198;;1487,5;;;;;;;;;;;;;;
Translation of the Dolopathos;Le roman de Dolopathos;;;;;;;French;;46.227638;2.213749;FRA;1300;1250;1299;Herbert ;Montpellier, Bibliothèque interuniversitaire, Section médecine, H 436;https://portail.biblissima.fr/fr/ark:/43093/mdata76c1eeec539d35281f2ff2c9b8598050a29ff156;;1274,5;;;;;;;;;;;;;;
Translation of the Dolopathos;Li remans des sept sages de Roume;;;;;;;French;;46.227639;2.213750;FRA;1300;1225;1250;Herbert ;Paris, Bibliothèque nationale de France, Français 1450, f. 238rb-264vc;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc45051h;;1237,5;;;;;;;;;;;;;;
Translation of the Dolopathos;Le roman de Dolopathos;;;;;;;French;;46.227640;2.213751;FRA;1300;1266;1300;Herbert ;Paris, Bibliothèque nationale de France, Français 24301, p. 299a-474a;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/francais/24301.html#P299;;1283;;;;;;;;;;;;;;
Translation of the Dolopathos;Le roman de Dolopathos;;;;;;;French;;46.227641;2.213752;FRA;1300;1201;1400;Herbert ;Paris, Bibliothèque nationale de France, nouvelles acquisitions françaises, 934, f. 15r-vb;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/nouvelles_acquisitions_francaises/934.html#F15;;1300,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227642;2.213753;FRA;1300;1278;;;Arras, Médiathèque municipale, 139;https://www.arlima.net/mss/france/arras/bibliotheque_municipale/139.html;;1278;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227643;2.213754;FRA;1300;1225;1275;;Bern, Burgerbibliothek, 354, f. 184r;https://www.e-codices.unifr.ch/en/searchresult/list/one/bbb/0354;;1250;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227644;2.213755;FRA;1300;1275;1325;;Bern, Burgerbibliothek, 388;https://www.e-codices.unifr.ch/en/list/one/bbb/0388;;1300;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227645;2.213756;FRA;1300;1293;;;Bruxelles, Bibliothèque royale de Belgique, 10171;https://portail.biblissima.fr/fr/ark:/43093/mdatacbf85e9309a3584848dfb6fa1182dff216c0c18d;;1293;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227646;2.213757;FRA;1300;1295;1305;;Cambridge, University Library, Gg.6.28, f. 69v-117r;https://www.arlima.net/mss/united_kingdom/cambridge/university_library/Gg_6_28.html#F69;;1300;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;Marques de Rome;;;;;;French;;46.227647;2.213758;FRA;1300;1201;1300;;Paris, Bibliothèque nationale de France, Arsenal, 3152, f. 1;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc83881n;;1250,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227648;2.213759;FRA;1300;1267;1299;;Paris, Bibliothèque nationale de France, Arsenal, 3516, f. 273va-284rc;https://portail.biblissima.fr/fr/ark:/43093/mdataa3120e57123ffbae9b4dc2bede78b48c97c9c923;;1283;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227649;2.213760;FRA;1300;1270;1290;;Paris, Bibliothèque nationale de France, Français, 95, f. 355ra-380ra;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc13594b;;1280;;;;;;;;;;;;;;
A;Le roumanz des VII sages;Marques de Rome;;;;;;French;;46.227650;2.213761;FRA;1300;1275;1300;;Paris, Bibliothèque nationale de France, Français, 1421;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc58853w;;1287,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227651;2.213762;FRA;1300;1201;1300;;Paris, Bibliothèque nationale de France, Français, 2137, f. 1ra-46vb;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc48686s;;1250,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227652;2.213763;FRA;1300;1201;1300;;Paris, Bibliothèque nationale de France, Français, 20040, f. 121r-135v;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc516424;;1250,5;;;;;;;;;;;;;;
A;Les VII sages de Romme;Marques de Rome;Laurin;Cassidorus;Helcanus;Pelyarmenus;Kanor;French;;46.227653;2.213764;FRA;1300;1275;1325;;Paris, Bibliothèque nationale de France, Français, 22548-22550;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/francais/22548-22550.html#F1;;1300;;;;;;;;;;;;;;
A;Li rommans des VII sages;;;;;;;French;;46.227654;2.213765;FRA;1300;1316;1317;;Paris, Bibliothèque nationale de France, français, 25545, f. 46ra-69vb;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/francais/25545.html#F46;;1316,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227655;2.213766;FRA;1300;1201;1300;;Paris, Bibliothèque nationale de France, nouvelles acquisitions françaises, 1263, f. 2-12;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/nouvelles_acquisitions_francaises/1263.html#F2;;1250,5;;;;;;;;;;;;;;
A;Li romanz des VII sages de Roume;;;;;;;French;;46.227656;2.213767;FRA;1300;1275;1300;;Paris, Bibliothèque nationale de France, nouvelles acquisitions françaises, 13521, f. 282ra-311ra;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/nouvelles_acquisitions_francaises/13521.html#F282;;1287,5;;;;;;;;;;;;;;
A;Des seth sages de Rome;;;;;;;French;;46.227657;2.213768;FRA;1300;1275;1299;;Torino, Biblioteca Nazionale Universitaria, L. V. 32, f. 180;https://portail.biblissima.fr/fr/ark:/43093/mdataeee3088e58e8fe27b431ff30303e71188540a067;;1287;;;;;;;;;;;;;;
C;Le roman des Sept Sages de Rome, C;Le roman des Sept sages de Rome, K;;;;;;French;;46.227658;2.213769;FRA;1300;1201;1400;;Chartres, Bibliothèque municipale, 620;https://www.manuscrits-de-chartres.fr/sites/default/files/fileviewer/documents/cgm/CGM11-Chartres-Notices.pdf;;1300,5;;;;;;;;;;;;;;
K;Le roman des Sept sages de Rome;;;;;;;French;;46.227659;2.213770;FRA;1300;1285;1290;;Paris, Bibliothèque nationale de France, Français, 1553, f. 338vb-367va;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/francais/1553.html#F338;;1287,5;;;;;;;;;;;;;;
L;Des VII sages de Romme;Marques de Rome;;;;;;French;;46.227660;2.213771;FRA;1300;1201;1300;;Paris, Bibliothèque nationale de France, Français, 1444;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc44994g;;1250,5;;;;;;;;;;;;;;
L;Li livres des VII sages de Rome;Marques de Rome;;;;;;French;;46.227661;2.213772;FRA;1300;1270;1290;;Paris, Bibliothèque nationale de France, français, 19166;https://portail.biblissima.fr/ark:/43093/mdata12befe863c39f2677fdb6bee293c878168302e03;;1280;;;;;;;;;;;;;;
L;Li roumans des VII sages de Romme;;;;;;;French;;46.227662;2.213773;FRA;1300;1201;1300;;Paris, Bibliothèque nationale de France, français, 22933, f. 119;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc52351q;;1250,5;;;;;;;;;;;;;;
L;Le roman des Sept Sages de Rome;;;;;;;French;;46.227663;2.213774;FRA;1300;1201;1300;;Paris, Bibliothèque nationale de France, français, 24431, f. 74;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc532407;;1250,5;;;;;;;;;;;;;;
L;Le roman des Sept Sages de Rome;;;;;;;French;Picard;46.227664;2.213775;FRA;1300;1251;1300;;Bern, Burgerbibliothek, 41;http://katalog.burgerbib.ch/archivplansuche.aspx;Runte, Li Ystoire de la male marastre xxiv;1275,5;;;;;;;;;;;;;;
A;Roman des Sept Sages de Rome;Laurin;Marques de Rome;;;;;French;;46.227665;2.213776;FRA;1300;1275;1300;;Cambridge, Fitzwilliam Museum, McClean, 179;https://data.fitzmuseum.cam.ac.uk/id/object/170729;;1287,5;;;;;;;;;;;;;;
Based on A;Marques de Rome;;;;;;;French;;46.227666;2.213777;FRA;1300;1280;1320;;Lyon, Bibliothèque municipale, 867, f. 3 et 214;https://portail.biblissima.fr/ark:/43093/mdata9c3d29e943bf4fef7a898714aec047f17eaf04b2;;1300;;;;;;;;;;;;;;
A;Sept sages de Rome;Kanor;Pelyarmenus;;;;;French;;46.227667;2.213778;FRA;1300;1201;1400;;Paris, Bibliothèque nationale de France, français, 1446;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/francais/1446.html;;1300,5;;;;;;;;;;;;;;
A;Sept sages de Rome;Kanor;Marques de Rome;Laurin;Cassidorus;Helcanus;Pelyarmenus;French;;46.227668;2.213779;FRA;1400;1320;1340;;Bruxelles, Bibliothèque royale de Belgique, Ms 9245;https://jonas.irht.cnrs.fr/manuscrit/10309;;1330;;;;;;;;;;;;;;
A;Li roumans de le male marastre et des siept sages;Laurin;Marques de Rome;;;;;French;;46.227669;2.213780;FRA;1400;1301;1350;;Bruxelles, Bibliothèque royale de Belgique, 9433-9434;https://www.arlima.net/mss/belgique/bruxelles/bibliotheque_royale/9433-9434.html#F28;;1325,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227670;2.213781;FRA;1400;1390;1400;;Bruxelles, Bibliothèque royale de Belgique, 11190, f. 1r-32v;https://portail.biblissima.fr/fr/ark:/43093/mdatadd53b3661b6840e745e0d658d00ee01b02e71e4c;;1395;;;;;;;;;;;;;;
A;Le livre qe est appelee le Set Sages en romaunce;;;;;;;French;;46.227671;2.213782;FRA;1400;1307;1350;;Cambridge, University Library, Gg.1.1, f. 440ra;https://cudl.lib.cam.ac.uk/view/MS-GG-00001-00001/1;;1328,5;;;;;;;;;;;;;;
A;L'estorie de 7 sages de Roume;;;;;;;French;;46.227672;2.213783;FRA;1400;1301;1325;;London, British Library, Harley, 3860;https://searcharchives.bl.uk/primo_library/libweb/action/display.do?tabs=detailsTab&ct=display&fn=search&doc=IAMS040-002049696&indx=1&recIds=IAMS040-002049696&recIdxs=0&elementId=0&renderMode=poppedOut&displayMode=full&frbrVersion=&frbg=&&dscnt=0&scp.scps=scope%3A%28BL%29&vid=IAMS_VU2&mode=Basic&srt=rank&tab=local&dum=true&vl(freeText0)=harley%203860&dstmp=1647626691214;;1313;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;Marques de Rome;;;;;;French;;46.227673;2.213784;FRA;1400;1300;1350;;Mons, Bibliothèque publique, 330/215;https://jonas.irht.cnrs.fr/manuscrit/35763;;1325;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227674;2.213785;FRA;1400;1350;1400;;Oxford, Saint John's College Library, 102;https://www.arlima.net/mss/united_kingdom/oxford/saint_johns_college_library/102.html;;1375;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;Marques de Rome;;;;;;French;;46.227675;2.213786;FRA;1400;1301;1400;;Paris, Bibliothèque nationale de France, nouvelles acquisitions françaises, 12791;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/nouvelles_acquisitions_francaises/12791.html#F1;;1350,5;;;;;;;;;;;;;;
L;Le roman des Sept Sages de Rome;Marques de Rome;;;;;;French;;46.227676;2.213787;FRA;1400;1345;1355;;Philadelphia, University of Pennsylvania, Kislak Center for Special Collections, Rare Books and Manuscripts, Lawrence J. Schoenberg Collection, 931;https://colenda.library.upenn.edu/catalog/81431-p31v5bf56;;1350;;;;;;;;;;;;;;
M;Le roman des Sept Sages de Rome;;;;;;;French;Picard;46.227677;2.213788;FRA;1400;1300;1325;;Firenze, Biblioteca Medicea Laurenziana, Ashburnham 52 (cat. Ashburnham-Libri 125);https://www.arlima.net/qt/sept_sages_de_rome_en_francais.html;Runte, Li Ystoire de la male marastre xxix-xxxii;1312,5;;;;;;;;;;;;;;
A;Le romans de VII sages;Laurin;Marques de Rome;;;;;French;;46.227678;2.213789;FRA;1400;1301;1400;;Firenze, Biblioteca Medicea Laurenziana, Ashburnham, 122;https://www.arlima.net/mss/italia/firenze/biblioteca_medicea_laurenziana/ashburnham/122.html;;1350,5;;;;;;;;;;;;;;
Based on A;Marques de Rome;;;;;;;French;;46.227679;2.213790;FRA;1400;1300;1325;;Oxford, Corpus Christi College Library, 252, XIV;https://parker.stanford.edu/parker/catalog/jc891dg8213;;1312,5;;;;;;;;;;;;;;
Based on A;Marques de Rome;Laurin;;;;;;French;;46.227680;2.213791;FRA;1400;1301;1400;;Paris, Bibliothèque nationale de France, Arsenal, 3355;https://jonas.irht.cnrs.fr/consulter/manuscrit/detail_manuscrit.php?projet=42983;;1350,5;;;;;;;;;;;;;;
Based on A;Marques de Rome;Cassidorus;Laurin;Helcanus;;;;French;;46.227681;2.213792;FRA;1400;1345;1355;;Paris, Bibliothèque nationale de France, français, 17000;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/francais/17000.html;;1350;;;;;;;;;;;;;;
Based on A;Marques de Rome;Laurin;Kanor;;;;;French;;46.227682;2.213793;FRA;1400;1300;1399;;Reims, Musée des beaux-arts, cadre 882;https://portail.biblissima.fr/ark:/43093/mdata404545d112b041cda56df970effffe2fde34a252;;1349,5;;;;;;;;;;;;;;
Based on A;Cassidorus;Helcanus;;;;;;French;;46.227683;2.213794;FRA;1400;1301;1325;;Bruxelles, Bibliothèque royale de Belgique, 9401;https://opac.kbr.be/LIBRARY/doc/SYRACUSE/16453546;;1313;;;;;;;;;;;;;;
Based on A;Helcanus;Pelyarmenus;Kanor;;;;;French;;46.227684;2.213795;FRA;1400;1325;1350;;London, British Library, Harley, 4903;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS040-002050747;;1337,5;;;;;;;;;;;;;;
Based on A;Pelyarmenus;Cassidorus;Helcanus;;;;;French;;46.227685;2.213796;FRA;1400;1301;1400;;Torino, Biblioteca nazionale universitaria, L. III. 8;https://jonas.irht.cnrs.fr/manuscrit/78912;;1350,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227686;2.213797;FRA;1500;1440;1460;;Fribourg, Bibliothèque cantonale et universitaire, L. 13, f. 153r;https://www.fr.ch/bcu/manuscrits-conserves-a-la-bibliotheque-cantonale-et-universitaire;;1450;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227687;2.213798;FRA;1500;1401;1500;;Paris, Bibliothèque nationale de France, Arsenal, 3354;https://jonas.irht.cnrs.fr/consulter/manuscrit/detail_manuscrit.php?projet=42982;;1450,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;Marques de Rome;Laurin;Cassidorus;Helcanus;Pelyarmenus;Kanor;French;;46.227688;2.213799;FRA;1500;1466;;;Paris, Bibliothèque nationale de France, français, 93;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc511879;;1466;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227689;2.213800;FRA;1500;1401;1500;;Paris, Bibliothèque nationale de France, Français, 5586, f. 89;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc58537x;;1450,5;;;;;;;;;;;;;;
A;Li livres des VII sages de Rome;Marques de Rome;;;;;;French;;46.227690;2.213801;FRA;1500;1401;1500;;Saint-Étienne, Médiathèque municipale, 109;https://www.arlima.net/mss/france/saint-etienne/bibliotheque_municipale/109.html#F1;;1450,5;;;;;;;;;;;;;;
D;Des Sept Sages de Romme;;;;;;;French;;46.227691;2.213802;FRA;1500;1401;1500;;Paris, Bibliothèque nationale de France, Français, 5036, f. 42-72;https://gallica.bnf.fr/ark:/12148/btv1b9007463c;;1450,5;;;;;;;;;;;;;;
L;Le rommant des sept saiges;;;;;;;French;;46.227692;2.213803;FRA;1500;1401;1500;;Paris, Bibliothèque nationale de France, Français, 189, f. 298vb-335rb;https://portail.biblissima.fr/ark:/43093/mdatae265b4babf251c461d5c98dd81e2d4f59f5649b5;;1450,5;;;;;;;;;;;;;;
M;L'istoire de la male marrastre et des VII saiges de Romme la cité;;;;;;;French;Picard;46.227693;2.213804;FRA;1500;1401;1500;;Paris, Bibliothèque nationale de France, Arsenal, 2998;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc83727p;Runte, Li Ystoire de la male marastre xxvii-xxviii;1450,5;;;;;;;;;;;;;;
M;Livre de la fausse marrastre;;;;;;;French;Picard;46.227694;2.213805;FRA;1500;1401;1500;;Paris, Bibliothèque nationale de France, Arsenal, 2999;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc83728x;Runte, Li Ystoire de la male marastre xxviii;1450,5;;;;;;;;;;;;;;
M;L'istoire de la malle marrastre et des VII sages de Romme la cité;;;;;;;French;;46.227695;2.213806;FRA;1500;1400;1450;;Paris, Bibliothèque nationale de France, Français, 573;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc508235;Runte, Li Ystoire de la male marastre xxiv-xxvi;1425;;;;;;;;;;;;;;
Based on A;Marques de Rome;;;;;;;French;;46.227696;2.213807;FRA;1500;1401;1500;;København, Kongelige biblioteket, Fragment, 1767;https://www.arlima.net/mss/danmark/kobenhavn/kongelige_bibliotek/fragment/1767.html;;1450,5;;;;;;;;;;;;;;
Based on A;Marques de Rome;;;;;;;French;;46.227697;2.213808;FRA;1500;1401;1500;;Paris, Bibliothèque de l'Institut de France, 611;http://www.calames.abes.fr/pub/institut.aspx#details?id=IF2A11701;;1450,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227698;2.213809;FRA;1800;1701;1800;;Paris, Bibliothèque nationale de France, Moreau, 1691, f. 87r-171v;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/moreau/1691.html;;1750,5;;;;;;;;;;;;;;
A;Le roman des Sept Sages de Rome;;;;;;;French;;46.227699;2.213810;FRA;1800;1701;1800;;Paris, Bibliothèque nationale de France, Moreau, 1720-1721;https://www.arlima.net/mss/france/paris/bibliotheque_nationale_de_france/moreau/1720-1721.html#F1;;1750,5;;;;;;;;;;;;;;
Based on A;Marques de Rome;;;;;;;French;;46.227700;2.213811;FRA;#DIV/0!;;;;Bruxelles, Archives générales du Royaume, 1411.H, XIII;https://www.arlima.net/mp/marques_de_rome.html;;#DIV/0!;;;;;;;;;;;;;;
Based on A;Marques de Rome;;;;;;;French;;46.227701;2.213812;FRA;#DIV/0!;;;;Chieri, Archivio storico comunale, couverture du registre coté « Art. 149.01.389 – C1 »;https://www.arlima.net/mp/marques_de_rome.html;;#DIV/0!;;;;;;;;;;;;;;
;Dolopathos;;;;;;;Latin;;47.067316;-14.096246;;1300;1201;1300;Jean de Haute-Seille (Johannes de Alta Silva);Luxemburg, Bibliothèque nationale de Luxembourg, Ms 110;https://bibliotheca-laureshamensis-digital.de/view/bnl_ms110;;1250,5;;;;;;;;;;;;;;
S;De Spiritu Guidonis;;;;;;;Latin;;47.067317;-14.096247;;1300;1233;1266;Jean Gobi Le Jeune, Johannes Gobius;Heidelberg, Universitätsbibliothek, 397;https://katalog.ub.uni-heidelberg.de/titel/66568959;;1249,5;;;;;;;;;;;;;;
S;Scala coeli;;;;;;;Latin;;47.067318;-14.096248;;1400;1301;1400;Jean Gobi Le Jeune, Johannes Gobius;Madrid, Biblioteca nacional de España, 1113;http://catalogo.bne.es/uhtbin/cgisirsi/?ps=O8t5whFGTJ/BNMADRID/152071524/9;;1350,5;;;;;;;;;;;;;;
