paris_siglum;title_1;title_2;title_3;title_4;title_5;title_6;title_7;language;dialect;iso-3;date_start;date_end;author;bibl;add_inf;add_inf_2
S;De Spiritu Guidonis;;;;;;;Latin;;;1233;1266;Jean Gobi Le Jeune, Johannes Gobius;Heidelberg, Universitätsbibliothek, 397;https://katalog.ub.uni-heidelberg.de/titel/66568959;
S;Scala coeli;;;;;;;Latin;;;1301;1400;Jean Gobi Le Jeune, Johannes Gobius;Madrid, Biblioteca nacional de España, 1113;http://catalogo.bne.es/uhtbin/cgisirsi/?ps=O8t5whFGTJ/BNMADRID/152071524/9;
S;De Spiritu Guidonis;;;;;;;Latin;;;1375;1399;Jean Gobi Le Jeune, Johannes Gobius;Cambridge, Corpus Christi College, Parker Library, Ms 218;https://parker.stanford.edu/parker/catalog/xz042hy3921;
H;Historia septem sapientium;;;;;;;Latin;;;1375;;;Admont, Stiftsbibliothek, Benediktinerstift, Cod. 362;https://manuscripta.at/hs_detail.php?ID=26918;
H;Historia de septem sapientibus;;;;;;;Latin;;;1301;1400;;Colmar, Bibliothèque municipale, 432;https://ccfr.bnf.fr/portailccfr/ark:/06871/004D52013641;
H;Historia septem sapientium;;;;;;;Latin;;;1301;1400;;Erfurt, Universitäts- und Forschungsbibliothek, Dep. Erf. CA. 4° 391;http://www.manuscripta-mediaevalia.de/?xdbdtdn!%22obj%2032213958%22&dmode=doc#|8;
H;Historia septem sapientium;;;;;;;Latin;;;1350;;;Halle, Universitäts- und Landesbibliothek Sachsen-Anhalt, Qu. Cod. 215;https://search.ebscohost.com/login.aspx?direct=true&db=cat07899a&AN=ulb.791674495&lang=de&site=eds-live&scope=site;
H;Historia septem sapientium;;;;;;;Latin;;;1342;;;Innsbruck, Universitäts- und Landesbibliothek Tirol, Cod. lat. 310, 1342;https://manuscripta.at/hs_detail.php?ID=7891;
H;Historia septem sapientium;;;;;;;Latin;;;1301;1500;;Manchester, John Rylands University Library, Ms. lat. 70;https://www.librarysearch.manchester.ac.uk/permalink/44MAN_INST/bofker/alma9910706054401631;
H;Historia septem sapientium;;;;;;;Latin;;;1325;1350;;München, Universitätsbibliothek, Cod. ms. 672;http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0054_b150_JPG.htm;
;Dolopathos;;;;;;;Latin;;;1471;;Jean de Haute-Seille (Johannes de Alta Silva);Innsbruck, Universitäts- und Landesbibliothek Tirol, 60;https://manuscripta.at/hs_detail.php?ID=7641;
;Dolopathos;;;;;;;Latin;;;1401;1500;Jean de Haute-Seille (Johannes de Alta Silva);London, British Library, Additional, 18922;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS032-002095543;
;Dolopathos;;;;;;;Latin;;;1459;;Jean de Haute-Seille (Johannes de Alta Silva);Wien, Österreichische Nationalbibliothek, 4739;http://www.mirabileweb.it/manuscript/wien-%C3%B6sterreichische-nationalbibliothek-4739-manuscript/233462;
S;Scala coeli;;;;;;;Latin;;;1401;1500;Jean Gobi Le Jeune, Johannes Gobius;Burgo de Osma, Biblioteca de la Catedral, 57;https://www.cervantesvirtual.com/obras/materia-autoridad/catedral-de-burgo-de-osma-biblioteca-37085;
S;Scala Celi;;;;;;;Latin;;;1400;1599;Jean Gobi Le Jeune, Johannes Gobius;Dublin, Trinity College Library, Ms 128;https://manuscripts.catalogue.tcd.ie/CalmView/Record.aspx?src=CalmView.Catalog&id=IE+TCD+MS+128&pos=1;
S;Scala coeli;;;;;;;Latin;;;1401;1500;Jean Gobi Le Jeune, Johannes Gobius;Sevilla, Biblioteca Capitular y Colombina, 5-6-27;http://opac.icolombina.es/opac/abnetcl.exe/O7008/ID49445bd7/NT3?ACC=165&DOC=7&xsface=on;
S;Scala coeli;;;;;;;Latin;;;1401;1500;Jean Gobi Le Jeune, Johannes Gobius;Urgel, Biblioteca capitular, Ms 2080;https://www.vhmml.org/readingRoom/view/58179;
S;De Spiritu Guidonis;;;;;;;Latin;;;1375;1425;Jean Gobi Le Jeune, Johannes Gobius;London, British Library, Cotton, Vespasianus A. VI, f. 134;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS041-001103162;
S;De Spiritu Guidonis;;;;;;;Latin;;;1401;1450;Jean Gobi Le Jeune, Johannes Gobius;London, British Library, Cotton, Vespasianus E. I, f. 221v;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS041-001103387;
S;De Spiritu Guidonis;;;;;;;Latin;;;1470;1480;Jean Gobi Le Jeune, Johannes Gobius;Oxford, Merton College Library, 13;https://medieval.bodleian.ox.ac.uk/catalog/manuscript_10112;
S;De Spiritu Guidonis;;;;;;;Latin;;;1401;1500;Jean Gobi Le Jeune, Johannes Gobius;Paris, Bibliothèque nationale de France, latin, 13602, f. 33;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc74536b;
H;Historia septem sapientium;;;;;;;Latin;;;1401;1500;;Bamberg, Staatsbibliothek, Msc. theol. 108;http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0600_0712_jpg.htm;
H;Historia septem sapientium;;;;;;;Latin;;;1401;1500;;Berlin, Staatsbibliothek und Preussischer Kulturbesitz, Ms. theol. lat. fol. 67;https://digital.staatsbibliothek-berlin.de/werkansicht?PPN=PPN689695519&PHYSID=PHYS_0001&view=overview-info;
H;Historia septem sapientium;;;;;;;Latin;;;1456;;;Hannover, Niedersächsische Landesbibliothek, Ms. IV 616;https://handschriftencensus.de/13257#cInhalt;
H;Historia septem sapientium;;;;;;;Latin;;;1419;1440;;Hannover, Niedersächsische Landesbibliothek, Ms. XIII 859;http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0056_a203_JPG.htm;
H;Historia septem sapientium;;;;;;;Latin;;;1401;1500;;München, Bayerische Staatsbibliothek, clm 3040;https://www.digitale-sammlungen.de/en/details/bsb00008252;
H;Historia septem sapientium;;;;;;;Latin;;;1448;;;München, Bayerische Staatsbibliothek, clm 3861;https://www.digitale-sammlungen.de/en/details/bsb00008252;
H;Historia septem sapientium;;;;;;;Latin;;;1457;;;München, Bayerische Staatsbibliothek, clm 4691;https://www.digitale-sammlungen.de/en/details/bsb00008252;
H;Gesta Romanorum cum Historia VII sapientium;;;;;;;Latin;;;1401;1500;;München, Bayerische Staatsbibliothek, clm 18786;https://www.digitale-sammlungen.de/en/details/bsb00008254;
H;Historia septem sapientium;;;;;;;Latin;;;1446;;;München, Bayerische Staatsbibliothek, clm 21049;https://www.digitale-sammlungen.de/en/details/bsb00008255;
H;Historia septem sapientium;;;;;;;Latin;;;1401;1500;;Paris, Bibliothèque nationale de France, Latin 8506;https://gallica.bnf.fr/ark:/12148/btv1b9072602r;
H;Historia septem sapientium;;;;;;;Latin;;;1418;;;Praha, Krivoklar, Cod. I.a.37;https://www.arlima.net/qt/septem_sapientum_historia_h.html;
S;De Spiritu Guidonis;;;;;;;Latin;;;1501;1700;Jean Gobi Le Jeune, Johannes Gobius;Paris, Bibliothèque nationale de France, Arsenal, 2890, f. 198;https://archivesetmanuscrits.bnf.fr/ark:/12148/cc83620t;
H;Historia septem sapientium;;;;;;;Latin;;;1501;1600;;Wien, Österreichische Nationalbibliothek, 10454;http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0751f_b0192_jpg.htm;
S;Scala coeli;;;;;;;Latin;;;;;Jean Gobi Le Jeune, Johannes Gobius;Wien, Österreichische Nationalbibliothek, Cod. 13538;http://data.onb.ac.at/rec/AC13970119;
S;De Spiritu Guidonis;;;;;;;Latin;;;;;Jean Gobi Le Jeune, Johannes Gobius;Berlin, Staatsbibliothek und Preussischer Kulturbesitz, Diez. C. Fol 2, Nr. 6;http://www.manuscripta-mediaevalia.de/dokumente/html/hsk0480;
S;De Spiritu Guidonis;;;;;;;Latin;;;;;Jean Gobi Le Jeune, Johannes Gobius;Bruxelles, Bibliothèque royale de Belgique, 4361;https://opac.kbr.be/LIBRARY/doc/SYRACUSE/10713788;
S;De Spiritu Guidonis;;;;;;;Latin;;;;;Jean Gobi Le Jeune, Johannes Gobius;Bruxelles, Bibliothèque royale de Belgique, 8769;https://www.arlima.net/il/jean_gobi_le_jeune.html;
H;Historia septem sapientium;;;;;;;Latin;;;;;;Dublin, Trinity College Library, F. 5. 3, p. 42-54;https://www.arlima.net/qt/septem_sapientum_historia.html;
;Allegatio septem sapientum;;;;;;;High German;;DEU;1301;1400;;Chantilly, Bibliothèque et Archives du Château, 683 (1427), f. 13;http://initiale.irht.cnrs.fr/codex/10540;
Translation of the Dolopathos;Dolopathos;;;;;;;High German;;DEU;1465;;;Leipzig, Universitätsbibliothek, 1279, f. 236r-294r;http://www.manuscripta-mediaevalia.de/#|6;
;Allegatio septem sapientum;;;;;;;High German;;DEU;1462;;;München, Bayerische Staatsbibliothek, clm 22378;https://www.digitale-sammlungen.de/en/view/bsb00008255?q=%28Catalogus+codicum+latinorum+Bibliothecae+Regiae+Monacensis%29&page=52,53;
;Allegatio septem sapientum;;;;;;;High German;;DEU;1453;;;Sankt Florian, Stiftsbibliothek, XI 92 B, f. 196-208;https://handschriftencensus.de/5660;
;Gesta Romanorum cum moralisationibus;;;;;;;High German;;DEU;1401;1450;;Wien, Österreichische Nationalbibliothek, 2937, f. 73-88;https://handschriftencensus.de/6550;
;Die Hystorij von Diocleciano;;;;;;;High German;;DEU;1475;1500;;Wien, Schottenstiftsbibliothek, 33/407, f. 1-39;;
;Von den sieben meistern;;;;;;;High German;;DEU;1452;;;Donaueschingen, Fürstlich Fürstenbergische Hofbibliothek, 90, f. 148-202;https://digital.blb-karlsruhe.de/blbhs/content/titleinfo/1172492;
;Von den sieben meistern;;;;;;;High German;;DEU;1476;;;Erlangen/Nürnberg, Universitätsbibliothek, B 11, f. 22-154;https://handschriftencensus.de/2231;
;Von den sieben meistern;;;;;;;High German;;DEU;1471;;;Frankfurt am Main, Universitätsbibliothek, Germ. Qu. 12, f. 1-125;https://sammlungen.ub.uni-frankfurt.de/msma/content/titleinfo/3654381;
;Von den sieben meistern;;;;;;;High German;;DEU;1479;;;Frankfurt am Main, Universitätsbibliothek, Germ. Qu. 13;https://sammlungen.ub.uni-frankfurt.de/msma/urn/urn:nbn:de:hebis:30:2-14571;
;Von den sieben meistern;;;;;;;High German;;DEU;1454;;;Hamburg, Staats- und Universitätsbibliothek, Cod. germ. 1, f. 109-211;https://handschriftencensus.de/4859;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1470;1475;;Berlin, Staatsbibliothek und Preussischer Kulturbesitz, mgf 1001;https://handschriftencensus.de/12135;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1470;;;Berlin, Staatsbibliothek und Preussischer Kulturbesitz, mgq 763, f. 1-96;https://handschriftencensus.de/4504;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1450;1500;;Giessen, Universitätsbibliothek, 104, f. 12-57;https://mrfh.de/10300;
;Historia septem sapientum;;;;;;;High German;;DEU;1446;;;Heidelberg, Universitätsbibliothek, Codices Palatini germanici, 106, f. 1-68;https://katalog.ub.uni-heidelberg.de/cgi-bin/titel.cgi?katkey=66530235&sess=25b816c430f992242f2a86b198ab7416&art=f&kat1=freitext&kat2=ti&kat3=au&op1=AND&op2=AND&var1=Cod.%20Pal.%20germ.%20106&var2=&var3=;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1440;1460;;Heidelberg, Universitätsbibliothek, Codices Palatini germanici, 149, f. 1-108;https://digi.ub.uni-heidelberg.de/diglit/cpg149/0023/text_heidicon;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1475;1480;;Karlsruhe, Badische Landesbibliothek, Cod. St. Georgen 70, f. 107-126;https://www.blb-karlsruhe.de/aktuelles/projekte/laufende-projekte/handschriften-st-georgen/;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1492;;;Leipzig, Universitätsbibliothek, Rep.II.159, f. 25-129;https://www.handschriftencensus.de/7977;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1479;;Jörg Stuler;Stuttgart, Württembergische Landesbibliothek, HB XIII 10;https://mrfh.de/11000;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1470;;;Stuttgart, Württembergische Landesbibliothek, HB X 22, f. 28-111;https://handschriftencensus.de/5908;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1440;1460;;Wolfenbüttel, Herzog August Bibliothek, Cod. 44.15. Aug. fol., f. 195-242;https://handschriftencensus.de/6680;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1470;1475;;Zürich, Zentralbibliothek, B 325, f. 12-49;https://handschriftencensus.de/4008;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1474;1478;;Zürich, Zentralbibliothek, Car C 28;https://kdih.badw.de/datenbank/handschrift/24/0/6;
;Aventewr Von Dioleciano;;;;;;;High German;;DEU;1501;1600;;Berlin, Staatsbibliothek und Preussischer Kulturbesitz, Ms. or. quart. 942;https://digital.staatsbibliothek-berlin.de/werkansicht?PPN=PPN860407284&PHYSID=PHYS_0013&view=overview-info;
;Die sieben weisen Meister;;;;;;;High German;;DEU;1563;;;Oldenburg, Landesbibliothek, Cim I 204a, f. 75-141;https://handschriftencensus.de/22303;
;Die sieben weisen Meister;;;;;;;High German;;DEU;;;;Brno, Státní vedecká/Universitní knihovna Rkp 84, pp. 334-517;;
;Die sieben weisen Meister;;;;;;;High German;;DEU;;;;Colmar, Bibliothèque municipale, 55, f. 123-223;;
;Die sieben weisen Meister;;;;;;;High German;;DEU;;;;Fulda, Hochschul- und Landesbibliothek, Cod. 4o B 11;;
Translation of L;Los set savis de Roma;;;;;;;Occitan;;FRA;1301;1326;;Avignon, Archives départementales de Vaucluse, Archives communales de Châteauneuf-du-Pape, GG 2, 2 f.;;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1350;1400;;Cambridge, University Library, Dd.1.17;https://www.medievalscribes.com/index.php?navtype=authors&navauthor=Langland&browse=manuscripts&id=363&nav=off;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1331;1340;;Edinburgh, National Library of Scotland, Advocates, 19.2.1, f. 84rb-99vb;https://auchinleck.nls.uk/editorial/physical.html#date;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1350;1400;;Oxford, Bodleian Library, Rawlinson, Poet. 175;https://medieval.bodleian.ox.ac.uk/catalog/manuscript_8759;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1440;1450;;Cambridge, University Library, Ff.2.38, f. 126ra;https://www.arlima.net/mss/united_kingdom/cambridge/university_library/Ff_2_38.html;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1401;1500;;London, British Library, Arundel MS 140;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS040-002039423;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1401;1425;;London, British Library, Cotton, Galba E. IX, f. 25va-48vb;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS041-001607569;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1401;1500;;London, British Library, Egerton, 1995;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS032-001982919;
I;The procys of the sevyn sages;;;;;;;English;;GBR;1501;1533;Richard Hill;Oxford, Balliol College Library, 354;https://iiif.bodleian.ox.ac.uk/iiif/viewer/e0d10554-db39-4b58-a944-45da5e66248e/#?c=0&m=0&s=0&cv=12&r=0&xywh=-5817%2C-418%2C14484%2C8355;
H;Libro dei sette savi di Roma;;;;;;;Italian;;ITA;1301;1350;;London, British Library, Additional, 27429;https://www.arlima.net/mss/united_kingdom/london/british_library/additional/27429.html;
;Libro dei sette savi di Roma;;;;;;;Italian;;ITA;1401;1500;;Firenze, Biblioteca Medicea Laurenziana, Gaddi, 166;https://www.arlima.net/qt/sette_savi_di_roma_libro_dei.html;
Translation of A;Libro dei sette savi di Roma;;;;;;;Italian;;ITA;1401;1500;;Firenze, Biblioteca nazionale centrale, Palatino, 680;https://archive.org/details/icodicipalatinid02bibl/page/238/mode/2up?view=theater;
D;Il libro dei Sette Savi di Roma;;;;;;;Italian;;ITA;1301;1517;;Modena, Biblioteca Estense Universitaria, 95;https://www.mirabileweb.it/manuscript/modena-biblioteca-estense-universitaria-lat-95-(al-manuscript/219447;
;The Buke of the Sevyne Sagis;;;;;;;Scots;;GBR;1500;1525;;Edinburgh, National Library of Scotland, 16500;https://arlima.net/no/7858;
S;De Spiritu Guidonis;;;;;;;;;;1401;1500;Jean Gobi Le Jeune, Johannes Gobius;Bruxelles, Bibliothèque royale de Belgique, 1521;https://opac.kbr.be/Library/doc/SYRACUSE/10121230/tome-ii-patrologie;
S;;;;;;;;;;;1401;1500;Jean Gobi Le Jeune, Johannes Gobius;London, British Library, Harley, 2379, f. 73;http://searcharchives.bl.uk/IAMS_VU2:LSCOP_BL:IAMS040-002048210;